Date - Time,Lat,Long,Depth,Mag,Location
31 May 2022 - 11:07 PM,13.71,120.56,93,2.2,015 km S 32‹ W of Calatagan (Batangas)
31 May 2022 - 11:02 PM,6.05,126.78,27,3.1,103 km S 50‹ E of Governor Generoso (Davao Oriental)
31 May 2022 - 09:42 PM,6.61,127.29,110,3,104 km S 62‹ E of Tarragona (Davao Oriental)
31 May 2022 - 09:18 PM,9.44,126.01,17,2.8,010 km N 42‹ E of Carrascal (Surigao Del Sur)
31 May 2022 - 07:37 PM,16.42,120.21,37,2.1,018 km S 46‹ W of Bauang (La Union)
31 May 2022 - 07:12 PM,9.42,125.67,34,1.8,011 km S 65‹ E of Alegria (Surigao Del Norte)
31 May 2022 - 05:46 PM,13.54,120.33,9,2.3,020 km N 46‹ W of Paluan (Occidental Mindoro)
31 May 2022 - 02:36 PM,13.52,120.5,36,2.6,012 km N 20‹ E of Paluan (Occidental Mindoro)
31 May 2022 - 12:58 PM,15.66,119.21,7,3.3,076 km S 81‹ W of Santa Cruz (Zambales)
31 May 2022 - 12:25 PM,9.76,124.75,1,1.8,019 km N 83‹ E of Anda (Bohol)
31 May 2022 - 11:28 AM,19,120.94,13,2.1,031 km S 67‹ W of Dalupiri Island (Calayan) (Cagayan)
31 May 2022 - 09:43 AM,14.48,119.21,6,3,108 km S 61‹ W of San Antonio (Zambales)
31 May 2022 - 08:41 AM,20.44,122,64,2.6,004 km S 70‹ E of Basco (Batanes)
31 May 2022 - 06:44 AM,6.43,126.41,27,2.8,045 km S 56‹ E of Governor Generoso (Davao Oriental)
31 May 2022 - 06:05 AM,13.56,120.79,157,1.8,014 km S 40‹ W of Tingloy (Batangas)
31 May 2022 - 05:55 AM,9.26,126.4,43,2.1,023 km S 85‹ E of Cortes (Surigao Del Sur)
31 May 2022 - 05:38 AM,6.53,126.22,28,2.9,021 km S 49‹ E of Governor Generoso (Davao Oriental)
31 May 2022 - 03:29 AM,5.6,126.33,102,3.7,083 km S 65‹ E of Jose Abad Santos (Davao Occidental)
31 May 2022 - 02:50 AM,13.7,120.67,102,2,015 km S 17‹ E of Calatagan (Batangas)
31 May 2022 - 02:25 AM,12.49,121.24,3,2.3,023 km N 28‹ E of Magsaysay (Occidental Mindoro)
31 May 2022 - 02:09 AM,9.42,126.24,18,2.5,017 km N 18‹ E of Cortes (Surigao Del Sur)
31 May 2022 - 01:59 AM,16.13,122.17,9,2.4,017 km S 18‹ E of Casiguran (Aurora)
31 May 2022 - 01:43 AM,19.03,121.31,2,2.1,013 km S 53‹ E of Dalupiri Island (Calayan) (Cagayan)
31 May 2022 - 01:20 AM,13.72,120.58,110,2.8,014 km S 23‹ W of Calatagan (Batangas)
31 May 2022 - 01:02 AM,13.72,120.62,104,2,012 km S 09‹ W of Calatagan (Batangas)
30 May 2022 - 09:11 PM,9.93,126.18,34,2,010 km S 85‹ E of San Isidro (Surigao Del Norte)
30 May 2022 - 08:29 PM,7.25,125.49,35,2.5,021 km S 80‹ W of City Of Panabo (Davao Del Norte)
30 May 2022 - 06:53 PM,10.06,126.4,22,2,036 km N 83‹ E of Burgos (Surigao Del Norte)
30 May 2022 - 05:54 PM,13.71,120.59,93,2.3,015 km S 19‹ W of Calatagan (Batangas)
30 May 2022 - 05:53 PM,18.34,120.79,29,2.4,019 km N 87‹ E of Pasuquin (Ilocos Norte)
30 May 2022 - 05:20 PM,18.23,121,31,1.8,005 km S 63‹ W of Calanasan (Apayao)
30 May 2022 - 03:11 PM,13.5,120.24,10,1.9,024 km S 02‹ W of Looc (Occidental Mindoro)
30 May 2022 - 02:52 PM,13.7,120.59,95,2.2,016 km S 16‹ W of Calatagan (Batangas)
30 May 2022 - 02:47 PM,16.28,121.95,26,1.6,019 km N 88‹ W of Casiguran (Aurora)
